Gitignore Verifier Summary:
● Total Files Processed: 820
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\logs\refs
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\logs\refs\heads
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\logs\refs\heads\chatTest
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\logs\refs\heads\develop
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\logs\refs\heads\master
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\logs\refs\heads\vars2
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\logs\refs\remotes
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\logs\refs\remotes\origin
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\logs\refs\remotes\origin\chatTest
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\logs\refs\remotes\origin\develop
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\logs\refs\remotes\origin\fx_master
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\logs\refs\remotes\origin\HEAD
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\logs\refs\remotes\origin\home_reviews
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\logs\refs\remotes\origin\master
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\logs\refs\remotes\origin\master_conflicts_resolve
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\logs\refs\remotes\origin\ratings_filter
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\logs\refs\remotes\origin\s3_changes
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\logs\refs\remotes\origin\ui_fixes
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\logs\refs\remotes\origin\update_readme
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\logs\refs\remotes\origin\vars
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\logs\refs\remotes\origin\vars2
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\00
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\00\9fba1872a8f3ada3b0040bbf708df8d7373291
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\04
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\04\9b727dd441f9687114bfa2771bd0384b6cffd6
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\08
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\08\516835d1ec15510ddeb527f91defe35b14631a
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\0a
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\0a\4e90f54badafa9a0e1c00e353bf25c5d27432f
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\0b
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\0b\5a228d2708661776055b5560814e84af85440e
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\0c
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\0c\5dd3cc3bda597cb8cf01c106cf793fc1799c81
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\0e
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\0e\36ad95786c3bbc1423a13f2c66b82018373559
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\10
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\10\c36d68d80b927a8a17c97805288d651c5e111e
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\11
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\11\5222bc1b474152c7a6346c09a248d6b880259f
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\12
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\12\6b0c3d41327a94b66328d07133e48e0bcd5f45
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\15
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\15\f81cb9e00543016517d353fe87719a623cfe78
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\1c
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\1c\57d81778cbc0fef2cc05a6aa68246d40d4c922
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\1e
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\1e\c5d82e64f1521de1e9007a24244741b1e81ad0
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\1f
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\1f\a1d543c81cc77c73881470c27da0c848eedd32
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\1f\a38d411b017b5f1562e302a9e0fe2d4e51edd4
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\20
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\20\7c4f08ae7cf090c868d980325b79d507d42715
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\2a
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\2a\c5eb2fd8a7202bae54ebe61dd3900ca00eac70
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\36
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\36\450818382c0f249026586d09820e3a15299c8c
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\40
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\40\3daa1097ba37879af8a4dd6a31018ad5a13f42
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\48
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\48\f0e16d0bd05386301ccf05d926e460cc9537bb
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\56
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\56\6b8437e9d785b76915fd2dd554da2987366c6f
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\58
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\58\475bdd477a5d484773d14cf8a65229accaa50b
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\5a
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\5a\4e5fef8c1a537b8a3e7da1de0e0a2b7d06c858
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\5a\bab7398f9476300adc5e22bbb31b312a810346
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\5d
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\5d\45df613a6abe072f764fe9a01eaf1a319a1a8b
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\5d\dd985633b41c7356807730e7164dc043c8f315
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\62
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\62\074db762ee6b3efb438b75c7f50508fbce9439
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\67
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\67\ea837892271691a827945fe35bda7e40505691
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\6c
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\6c\5d3d22bff1eb6e07586ecf63f577204173a485
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\6c\edd4474a1039187f3c1d2a7af9a94cd7df40c7
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\70
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\70\03f7229852b1a0ca323e847ec5d0c6d6a795f2
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\71
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\71\106f7e6c4df2628870f53ae456611a8391b489
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\7a
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\7a\b7fd6e389d963354fa434c8159e2e16e5a8e9a
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\82
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\82\00a378ef8eb7619053aa639866c6762280a19e
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\83
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\83\56fff183ba97f080db80f5b243689baf10ff60
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\84
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\84\0e8988b284d54d95563905ecd1017edbd2858a
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\87
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\87\ce6fba96fedbc8d4d00a2919a4fc533ea0169b
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\93
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\93\6ff7b26253ee48d36668c3ebdd8b07607a74c3
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\96
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\96\01e0527ecf4d0a366165f2b51a54d113af8b3e
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\9b
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\9b\4b97c2ce58a9ebe347098bce2446e3f53584d1
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\9d
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\9d\31637c17f7dc1f395ec373de304e4e4e380741
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\9d\37b9a661a3b1acf6ba8ebda2844549adc7ba91
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\9d\f807cd4705c28afbe8051eeffe1fbfb74e8264
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\9f
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\9f\7ec6d24653175a503ef0e6bdef9c8881bb6f4f
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\a4
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\a4\ffe2f7a2823406755221b827a38e30b14c272e
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\ab
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\ab\85fdb658f3f53772b898c43b382eaaf9c07143
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\ac
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\ac\0d2aa1fb58d0d6d87dfadfa3607db0b7912e88
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\af
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\af\d48036b8daf2c297630c43d08cef9e4aeca5f9
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\b6
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\b6\153b15829c5617e9b940a9168f028cdf8ac09e
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\bb
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\bb\aa77d133f9d27ee7d89fba0bc4d685510f979e
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\c0
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\c0\a6cc8faa20f9826d9bdf8e7229262556a71f5c
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\c3
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\c3\cb88716f77b99bd7437cc613fc1c883caa2413
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\c5
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\c5\b79b236d3b6278ca22120fa9026f8384f7ee9f
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\c7
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\c7\44d24ddbf2e0a16ee860828dc35772be0cc16a
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\c9
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\c9\9666919d9c4433d5dcef4e91b2afd3cf0c1ce7
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\c9\d290b36d0b1b043273803e8374faf58b8e81a6
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\ca
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\ca\d77ff5b284a66f46783757bc825183991418f8
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\d4
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\d4\188d52fed53d4a86d01259e6c241d2a748f71b
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\d6
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\d6\0a3449b5bffd22eff5cd6aa901370f0b8570cc
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\d7
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\d7\34e310b38307707e0e7d086a02eaea31ebd951
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\d7\c3bc9f6ce1392e36bed952d218dcc124f80618
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\d7\d547f4bf2e5cea639be974d49026e8ca95d095
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\e2
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\e2\55c53cca064948b2eaaba1526f587f0718c0db
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\ea
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\ea\8a32aeceff4f171767d132e8ea1bf4bfb69be6
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\ed
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\ed\4178d5655979cec3335c84c0ad89e0a5c1beba
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\ef
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\ef\282bd15399b31b60bec24b639562a98a044880
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\f6
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\f6\60c02e5d20c2e2c1af7ef5ab2fc3bfbbae2c52
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\fb
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\fb\7e142f134b1036ebf0be6d514d469f70dd0521
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\fe
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\fe\4f407bee4980476742075f4bb85c352820f605
